CHARACTER Main
IDLE character/images/player/idle/1.png
IDLE character/images/player/idle/2.png
IDLE character/images/player/idle/3.png
IDLE images/character/idle/4.png
IDLE images/character/idle/5.png
IDLE images/character/idle/6.png
IDLE images/character/idle/7.png
IDLE images/character/idle/8.png
IDLE images/character/idle/9.png
IDLE images/character/idle/10.png
IDLE images/character/idle/11.png
IDLE images/character/idle/12.png
RUNNING images/character/running/0.png
RUNNING images/character/running/1.png
RUNNING images/character/running/2.png
RUNNING images/character/running/3.png
RUNNING images/character/running/4.png
RUNNING images/character/running/5.png
RUNNING images/character/running/6.png
RUNNING images/character/running/7.png
